2023-12-04 21:31:41.771317: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-04 21:31:41.804374: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 21:31:49.162538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-12-04 21:31:49.163214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1204 21:31:49.186392 140245272315712 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1204 21:31:49.187355 140245272315712 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1204 21:31:49.206747 140245272315712 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1204 21:31:49.210106 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1204 21:31:49.210332 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1204 21:31:49.210698 140245272315712 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1204 21:31:49.294511 140245272315712 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1204 21:31:49.382458 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1204 21:31:49.382564 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1204 21:31:49.382699 140245272315712 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1204 21:31:49.404625 140245272315712 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1204 21:31:50.440549 140245272315712 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1204 21:31:50.442451 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1204 21:31:50.442559 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1204 21:31:50.442698 140245272315712 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1204 21:31:50.472919 140245272315712 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1204 21:31:50.491672 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1204 21:31:50.491769 140245272315712 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1204 21:31:50.491912 140245272315712 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1204 21:31:50.519829 140245272315712 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1204 21:31:50.537886 140245272315712 run_lib.py:282] begin checkpoint: 24
I1204 21:31:51.797929 140245272315712 run_lib.py:382] sampling -- ckpt: 24, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 0, Time Step 0000, SDE.N=1000
Model 0, Time Step 0001, SDE.N=1000
Model 0, Time Step 0002, SDE.N=1000
Model 0, Time Step 0003, SDE.N=1000
Model 0, Time Step 0004, SDE.N=1000
Model 0, Time Step 0005, SDE.N=1000
Model 0, Time Step 0006, SDE.N=1000
Model 0, Time Step 0007, SDE.N=1000
Model 0, Time Step 0008, SDE.N=1000
Model 0, Time Step 0009, SDE.N=1000
Model 0, Time Step 0010, SDE.N=1000
Model 0, Time Step 0011, SDE.N=1000
Model 0, Time Step 0012, SDE.N=1000
Model 0, Time Step 0013, SDE.N=1000
Model 0, Time Step 0014, SDE.N=1000
Model 0, Time Step 0015, SDE.N=1000
Model 0, Time Step 0016, SDE.N=1000
Model 0, Time Step 0017, SDE.N=1000
Model 0, Time Step 0018, SDE.N=1000
Model 0, Time Step 0019, SDE.N=1000
Model 0, Time Step 0020, SDE.N=1000
Model 0, Time Step 0021, SDE.N=1000
Model 0, Time Step 0022, SDE.N=1000
Model 0, Time Step 0023, SDE.N=1000
Model 0, Time Step 0024, SDE.N=1000
Model 0, Time Step 0025, SDE.N=1000
Model 0, Time Step 0026, SDE.N=1000
Model 0, Time Step 0027, SDE.N=1000
Model 0, Time Step 0154, SDE.N=1000
Model 0, Time Step 0155, SDE.N=1000
Model 0, Time Step 0156, SDE.N=1000
Model 0, Time Step 0157, SDE.N=1000
Model 0, Time Step 0158, SDE.N=1000
Model 0, Time Step 0159, SDE.N=1000
Model 0, Time Step 0160, SDE.N=1000
Model 0, Time Step 0161, SDE.N=1000
Model 0, Time Step 0162, SDE.N=1000
Model 0, Time Step 0163, SDE.N=1000
Model 0, Time Step 0164, SDE.N=1000
Model 0, Time Step 0165, SDE.N=1000
Model 0, Time Step 0166, SDE.N=1000
Model 0, Time Step 0167, SDE.N=1000
Model 0, Time Step 0168, SDE.N=1000
Model 0, Time Step 0169, SDE.N=1000
Model 0, Time Step 0170, SDE.N=1000
Model 0, Time Step 0171, SDE.N=1000
Model 0, Time Step 0172, SDE.N=1000
Model 0, Time Step 0173, SDE.N=1000
Model 0, Time Step 0174, SDE.N=1000
Model 0, Time Step 0175, SDE.N=1000
Model 0, Time Step 0176, SDE.N=1000
Model 0, Time Step 0177, SDE.N=1000
Model 0, Time Step 0178, SDE.N=1000
Model 0, Time Step 0179, SDE.N=1000
Model 0, Time Step 0180, SDE.N=1000
Model 0, Time Step 0181, SDE.N=1000
Model 0, Time Step 0182, SDE.N=1000
Model 0, Time Step 0183, SDE.N=1000
Model 0, Time Step 0184, SDE.N=1000
Model 0, Time Step 0185, SDE.N=1000
Model 0, Time Step 0186, SDE.N=1000
Model 0, Time Step 0187, SDE.N=1000
Model 0, Time Step 0188, SDE.N=1000
Model 0, Time Step 0189, SDE.N=1000
Model 0, Time Step 0190, SDE.N=1000
Model 0, Time Step 0191, SDE.N=1000
Model 0, Time Step 0192, SDE.N=1000
Model 0, Time Step 0193, SDE.N=1000
Model 0, Time Step 0194, SDE.N=1000
Model 0, Time Step 0195, SDE.N=1000
Model 0, Time Step 0196, SDE.N=1000
Model 0, Time Step 0197, SDE.N=1000
Model 0, Time Step 0198, SDE.N=1000
Model 0, Time Step 0199, SDE.N=1000
Model 0, Time Step 0200, SDE.N=1000
Model 0, Time Step 0201, SDE.N=1000
Model 0, Time Step 0202, SDE.N=1000
Model 0, Time Step 0203, SDE.N=1000
Model 0, Time Step 0204, SDE.N=1000
Model 0, Time Step 0205, SDE.N=1000
Model 0, Time Step 0206, SDE.N=1000
Model 0, Time Step 0207, SDE.N=1000
Model 0, Time Step 0208, SDE.N=1000
Model 0, Time Step 0209, SDE.N=1000
Model 0, Time Step 0210, SDE.N=1000
Model 0, Time Step 0211, SDE.N=1000
Model 0, Time Step 0212, SDE.N=1000
Model 0, Time Step 0213, SDE.N=1000
Model 0, Time Step 0214, SDE.N=1000
Model 0, Time Step 0215, SDE.N=1000
Model 0, Time Step 0216, SDE.N=1000
Model 0, Time Step 0217, SDE.N=1000
Model 0, Time Step 0218, SDE.N=1000
Model 0, Time Step 0219, SDE.N=1000
Model 0, Time Step 0220, SDE.N=1000
Model 0, Time Step 0221, SDE.N=1000
Model 0, Time Step 0222, SDE.N=1000
Model 0, Time Step 0223, SDE.N=1000
Model 0, Time Step 0224, SDE.N=1000
Model 0, Time Step 0225, SDE.N=1000
Model 0, Time Step 0226, SDE.N=1000
Model 0, Time Step 0227, SDE.N=1000
Model 0, Time Step 0228, SDE.N=1000
Model 0, Time Step 0229, SDE.N=1000
Model 0, Time Step 0230, SDE.N=1000
Model 0, Time Step 0231, SDE.N=1000
Model 0, Time Step 0232, SDE.N=1000
Model 0, Time Step 0233, SDE.N=1000
Model 0, Time Step 0234, SDE.N=1000
Model 0, Time Step 0235, SDE.N=1000
Model 0, Time Step 0236, SDE.N=1000
Model 0, Time Step 0237, SDE.N=1000
Model 0, Time Step 0238, SDE.N=1000
Model 0, Time Step 0239, SDE.N=1000
Model 0, Time Step 0240, SDE.N=1000
Model 0, Time Step 0241, SDE.N=1000
Model 0, Time Step 0242, SDE.N=1000
Model 0, Time Step 0243, SDE.N=1000
Model 0, Time Step 0244, SDE.N=1000
Model 0, Time Step 0245, SDE.N=1000
Model 0, Time Step 0246, SDE.N=1000
Model 0, Time Step 0247, SDE.N=1000
Model 0, Time Step 0248, SDE.N=1000
Model 0, Time Step 0249, SDE.N=1000
Model 0, Time Step 0250, SDE.N=1000
Model 0, Time Step 0251, SDE.N=1000
Model 0, Time Step 0252, SDE.N=1000
Model 0, Time Step 0253, SDE.N=1000
Model 0, Time Step 0254, SDE.N=1000
Model 0, Time Step 0255, SDE.N=1000
Model 0, Time Step 0256, SDE.N=1000
Model 0, Time Step 0257, SDE.N=1000
Model 0, Time Step 0258, SDE.N=1000
Model 0, Time Step 0259, SDE.N=1000
Model 0, Time Step 0260, SDE.N=1000
Model 0, Time Step 0261, SDE.N=1000
Model 0, Time Step 0262, SDE.N=1000
Model 0, Time Step 0263, SDE.N=1000
Model 0, Time Step 0264, SDE.N=1000
Model 0, Time Step 0265, SDE.N=1000
Model 0, Time Step 0266, SDE.N=1000
Model 0, Time Step 0267, SDE.N=1000
Model 0, Time Step 0268, SDE.N=1000
Model 0, Time Step 0269, SDE.N=1000
Model 0, Time Step 0270, SDE.N=1000
Model 0, Time Step 0271, SDE.N=1000
Model 0, Time Step 0272, SDE.N=1000
Model 0, Time Step 0273, SDE.N=1000
Model 0, Time Step 0274, SDE.N=1000
Model 0, Time Step 0275, SDE.N=1000
Model 0, Time Step 0276, SDE.N=1000
Model 0, Time Step 0277, SDE.N=1000
Model 0, Time Step 0278, SDE.N=1000
Model 0, Time Step 0279, SDE.N=1000
Model 0, Time Step 0280, SDE.N=1000
Model 0, Time Step 0281, SDE.N=1000
Model 0, Time Step 0282, SDE.N=1000
Model 0, Time Step 0283, SDE.N=1000
Model 0, Time Step 0284, SDE.N=1000
Model 0, Time Step 0285, SDE.N=1000
Model 0, Time Step 0286, SDE.N=1000
Model 0, Time Step 0287, SDE.N=1000
Model 0, Time Step 0288, SDE.N=1000
Model 0, Time Step 0289, SDE.N=1000
Model 0, Time Step 0290, SDE.N=1000
Model 0, Time Step 0291, SDE.N=1000
Model 0, Time Step 0292, SDE.N=1000
Model 0, Time Step 0293, SDE.N=1000
Model 0, Time Step 0294, SDE.N=1000
Model 0, Time Step 0295, SDE.N=1000
Model 0, Time Step 0296, SDE.N=1000
Model 0, Time Step 0297, SDE.N=1000
Model 0, Time Step 0298, SDE.N=1000
Model 0, Time Step 0299, SDE.N=1000
Model 0, Time Step 0300, SDE.N=1000
Model 0, Time Step 0301, SDE.N=1000
Model 0, Time Step 0302, SDE.N=1000
Model 0, Time Step 0303, SDE.N=1000
Model 0, Time Step 0304, SDE.N=1000
Model 0, Time Step 0305, SDE.N=1000
Model 0, Time Step 0306, SDE.N=1000
Model 0, Time Step 0307, SDE.N=1000
Model 0, Time Step 0308, SDE.N=1000
Model 0, Time Step 0309, SDE.N=1000
Model 0, Time Step 0310, SDE.N=1000
Model 0, Time Step 0311, SDE.N=1000
Model 0, Time Step 0312, SDE.N=1000
Model 0, Time Step 0313, SDE.N=1000
Model 0, Time Step 0314, SDE.N=1000
Model 0, Time Step 0315, SDE.N=1000
Model 0, Time Step 0316, SDE.N=1000
Model 0, Time Step 0317, SDE.N=1000
Model 0, Time Step 0318, SDE.N=1000
Model 0, Time Step 0319, SDE.N=1000
Model 0, Time Step 0320, SDE.N=1000
Model 0, Time Step 0321, SDE.N=1000
Model 0, Time Step 0322, SDE.N=1000
Model 0, Time Step 0323, SDE.N=1000
Model 0, Time Step 0324, SDE.N=1000
Model 0, Time Step 0325, SDE.N=1000
Model 0, Time Step 0326, SDE.N=1000
Model 0, Time Step 0327, SDE.N=1000
Model 0, Time Step 0328, SDE.N=1000
Model 0, Time Step 0329, SDE.N=1000
Model 0, Time Step 0330, SDE.N=1000
Model 0, Time Step 0331, SDE.N=1000
Model 0, Time Step 0332, SDE.N=1000
Model 0, Time Step 0333, SDE.N=1000
Model 0, Time Step 0334, SDE.N=1000
Model 0, Time Step 0335, SDE.N=1000
Model 0, Time Step 0336, SDE.N=1000
Model 0, Time Step 0337, SDE.N=1000
Model 0, Time Step 0338, SDE.N=1000
Model 0, Time Step 0339, SDE.N=1000
Model 0, Time Step 0340, SDE.N=1000
Model 0, Time Step 0341, SDE.N=1000
Model 0, Time Step 0342, SDE.N=1000
Model 0, Time Step 0343, SDE.N=1000
Model 0, Time Step 0344, SDE.N=1000
Model 0, Time Step 0345, SDE.N=1000
Model 0, Time Step 0346, SDE.N=1000
Model 0, Time Step 0347, SDE.N=1000
Model 0, Time Step 0348, SDE.N=1000
Model 0, Time Step 0349, SDE.N=1000
Model 0, Time Step 0350, SDE.N=1000
Model 0, Time Step 0351, SDE.N=1000
Model 0, Time Step 0352, SDE.N=1000
Model 0, Time Step 0353, SDE.N=1000
Model 0, Time Step 0354, SDE.N=1000
Model 0, Time Step 0355, SDE.N=1000
Model 0, Time Step 0356, SDE.N=1000
Model 0, Time Step 0357, SDE.N=1000
Model 0, Time Step 0358, SDE.N=1000
Model 0, Time Step 0359, SDE.N=1000
Model 0, Time Step 0360, SDE.N=1000
Model 0, Time Step 0361, SDE.N=1000
Model 0, Time Step 0362, SDE.N=1000
Model 0, Time Step 0363, SDE.N=1000
Model 0, Time Step 0364, SDE.N=1000
Model 0, Time Step 0365, SDE.N=1000
Model 0, Time Step 0366, SDE.N=1000
Model 0, Time Step 0367, SDE.N=1000
Model 0, Time Step 0368, SDE.N=1000
Model 0, Time Step 0369, SDE.N=1000
Model 0, Time Step 0370, SDE.N=1000
Model 0, Time Step 0371, SDE.N=1000
Model 0, Time Step 0372, SDE.N=1000
Model 0, Time Step 0373, SDE.N=1000
Model 0, Time Step 0374, SDE.N=1000
Model 0, Time Step 0375, SDE.N=1000
Model 0, Time Step 0376, SDE.N=1000
Model 0, Time Step 0377, SDE.N=1000
Model 0, Time Step 0378, SDE.N=1000
Model 0, Time Step 0379, SDE.N=1000
Model 0, Time Step 0380, SDE.N=1000
Model 0, Time Step 0381, SDE.N=1000
Model 0, Time Step 0382, SDE.N=1000
Model 0, Time Step 0383, SDE.N=1000
Model 0, Time Step 0384, SDE.N=1000
Model 0, Time Step 0385, SDE.N=1000
Model 0, Time Step 0386, SDE.N=1000
Model 0, Time Step 0387, SDE.N=1000
Model 0, Time Step 0388, SDE.N=1000
Model 0, Time Step 0389, SDE.N=1000
Model 0, Time Step 0390, SDE.N=1000
Model 0, Time Step 0391, SDE.N=1000
Model 0, Time Step 0392, SDE.N=1000
Model 0, Time Step 0393, SDE.N=1000
Model 0, Time Step 0394, SDE.N=1000
Model 0, Time Step 0395, SDE.N=1000
Model 0, Time Step 0396, SDE.N=1000
Model 0, Time Step 0397, SDE.N=1000
Model 0, Time Step 0398, SDE.N=1000
Model 0, Time Step 0399, SDE.N=1000
Model 0, Time Step 0400, SDE.N=1000
Model 0, Time Step 0401, SDE.N=1000
Model 0, Time Step 0402, SDE.N=1000
Model 0, Time Step 0403, SDE.N=1000
Model 0, Time Step 0404, SDE.N=1000
Model 0, Time Step 0405, SDE.N=1000
Model 0, Time Step 0406, SDE.N=1000
Model 0, Time Step 0407, SDE.N=1000
Model 0, Time Step 0408, SDE.N=1000
Model 0, Time Step 0409, SDE.N=1000
Model 0, Time Step 0410, SDE.N=1000
Model 0, Time Step 0411, SDE.N=1000
Model 0, Time Step 0412, SDE.N=1000
Model 0, Time Step 0413, SDE.N=1000
Model 0, Time Step 0414, SDE.N=1000
Model 0, Time Step 0415, SDE.N=1000
Model 0, Time Step 0416, SDE.N=1000
Model 0, Time Step 0417, SDE.N=1000
Model 0, Time Step 0418, SDE.N=1000
Model 0, Time Step 0419, SDE.N=1000
Model 0, Time Step 0420, SDE.N=1000
Model 0, Time Step 0421, SDE.N=1000
Model 0, Time Step 0422, SDE.N=1000
Model 0, Time Step 0423, SDE.N=1000
Model 0, Time Step 0424, SDE.N=1000
Model 0, Time Step 0425, SDE.N=1000
Model 0, Time Step 0426, SDE.N=1000
