2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Sampling step 0000 out of 1000
Sampling step 0001 out of 1000
Sampling step 0002 out of 1000
Sampling step 0003 out of 1000
Sampling step 0004 out of 1000
Sampling step 0005 out of 1000
Sampling step 0006 out of 1000
Sampling step 0007 out of 1000
Sampling step 0008 out of 1000
Sampling step 0009 out of 1000
Sampling step 0010 out of 1000
Sampling step 0011 out of 1000
Sampling step 0012 out of 1000
Sampling step 0013 out of 1000
Sampling step 0014 out of 1000
Sampling step 0015 out of 1000
Sampling step 0016 out of 1000
Sampling step 0017 out of 1000
Sampling step 0018 out of 1000
Sampling step 0019 out of 1000
Sampling step 0020 out of 1000
Sampling step 0021 out of 1000
Sampling step 0022 out of 1000
Sampling step 0023 out of 1000
Sampling step 0024 out of 1000
Sampling step 0025 out of 1000
Sampling step 0026 out of 1000
Sampling step 0027 out of 1000
Sampling step 0203 out of 1000
Sampling step 0204 out of 1000
Sampling step 0205 out of 1000
Sampling step 0206 out of 1000
Sampling step 0207 out of 1000
Sampling step 0208 out of 1000
Sampling step 0209 out of 1000
Sampling step 0210 out of 1000
Sampling step 0211 out of 1000
Sampling step 0212 out of 1000
Sampling step 0213 out of 1000
Sampling step 0214 out of 1000
Sampling step 0215 out of 1000
Sampling step 0216 out of 1000
Sampling step 0217 out of 1000
Sampling step 0218 out of 1000
Sampling step 0219 out of 1000
Sampling step 0220 out of 1000
Sampling step 0221 out of 1000
Sampling step 0222 out of 1000
Sampling step 0223 out of 1000
Sampling step 0224 out of 1000
Sampling step 0225 out of 1000
Sampling step 0226 out of 1000
Sampling step 0227 out of 1000
Sampling step 0228 out of 1000
Sampling step 0229 out of 1000
Sampling step 0230 out of 1000
Sampling step 0231 out of 1000
Sampling step 0232 out of 1000
Sampling step 0233 out of 1000
Sampling step 0234 out of 1000
Sampling step 0235 out of 1000
Sampling step 0236 out of 1000
Sampling step 0237 out of 1000
Sampling step 0238 out of 1000
Sampling step 0239 out of 1000
Sampling step 0240 out of 1000
Sampling step 0241 out of 1000
Sampling step 0242 out of 1000
Sampling step 0243 out of 1000
Sampling step 0244 out of 1000
Sampling step 0245 out of 1000
Sampling step 0246 out of 1000
Sampling step 0247 out of 1000
Sampling step 0248 out of 1000
Sampling step 0249 out of 1000
Sampling step 0250 out of 1000
Sampling step 0251 out of 1000
Sampling step 0252 out of 1000
Sampling step 0253 out of 1000
Sampling step 0254 out of 1000
Sampling step 0255 out of 1000
Sampling step 0256 out of 1000
Sampling step 0257 out of 1000
Sampling step 0258 out of 1000
Sampling step 0259 out of 1000
Sampling step 0260 out of 1000
Sampling step 0261 out of 1000
Sampling step 0262 out of 1000
Sampling step 0263 out of 1000
Sampling step 0264 out of 1000
Sampling step 0265 out of 1000
Sampling step 0266 out of 1000
Sampling step 0267 out of 1000
Sampling step 0268 out of 1000
Sampling step 0269 out of 1000
Sampling step 0270 out of 1000
Sampling step 0271 out of 1000
Sampling step 0272 out of 1000
Sampling step 0273 out of 1000
Sampling step 0274 out of 1000
Sampling step 0275 out of 1000
Sampling step 0276 out of 1000
Sampling step 0277 out of 1000
Sampling step 0278 out of 1000
Sampling step 0279 out of 1000
Sampling step 0280 out of 1000
Sampling step 0281 out of 1000
Sampling step 0282 out of 1000
Sampling step 0283 out of 1000
Sampling step 0284 out of 1000
Sampling step 0285 out of 1000
Sampling step 0286 out of 1000
Sampling step 0287 out of 1000
Sampling step 0288 out of 1000
Sampling step 0289 out of 1000
Sampling step 0290 out of 1000
Sampling step 0291 out of 1000
Sampling step 0292 out of 1000
Sampling step 0293 out of 1000
Sampling step 0294 out of 1000
Sampling step 0295 out of 1000
Sampling step 0296 out of 1000
Sampling step 0297 out of 1000
Sampling step 0298 out of 1000
Sampling step 0299 out of 1000
Sampling step 0300 out of 1000
Sampling step 0301 out of 1000
Sampling step 0302 out of 1000
Sampling step 0303 out of 1000
Sampling step 0304 out of 1000
Sampling step 0305 out of 1000
Sampling step 0306 out of 1000
Sampling step 0307 out of 1000
Sampling step 0308 out of 1000
Sampling step 0309 out of 1000
Sampling step 0310 out of 1000
Sampling step 0311 out of 1000
Sampling step 0312 out of 1000
Sampling step 0313 out of 1000
Sampling step 0314 out of 1000
Sampling step 0315 out of 1000
Sampling step 0316 out of 1000
Sampling step 0317 out of 1000
Sampling step 0318 out of 1000
Sampling step 0319 out of 1000
Sampling step 0320 out of 1000
Sampling step 0321 out of 1000
Sampling step 0322 out of 1000
Sampling step 0323 out of 1000
Sampling step 0324 out of 1000
Sampling step 0325 out of 1000
Sampling step 0326 out of 1000
Sampling step 0327 out of 1000
Sampling step 0328 out of 1000
Sampling step 0329 out of 1000
Sampling step 0330 out of 1000
Sampling step 0331 out of 1000
Sampling step 0332 out of 1000
Sampling step 0333 out of 1000
Sampling step 0334 out of 1000
Sampling step 0335 out of 1000
Sampling step 0336 out of 1000
Sampling step 0337 out of 1000
Sampling step 0338 out of 1000
Sampling step 0339 out of 1000
Sampling step 0340 out of 1000
Sampling step 0341 out of 1000
Sampling step 0342 out of 1000
Sampling step 0343 out of 1000
Sampling step 0344 out of 1000
Sampling step 0345 out of 1000
Sampling step 0346 out of 1000
Sampling step 0347 out of 1000
Sampling step 0348 out of 1000
Sampling step 0349 out of 1000
Sampling step 0350 out of 1000
Sampling step 0351 out of 1000
Sampling step 0352 out of 1000
Sampling step 0353 out of 1000
Sampling step 0354 out of 1000
Sampling step 0355 out of 1000
Sampling step 0356 out of 1000
Sampling step 0357 out of 1000
Sampling step 0358 out of 1000
Sampling step 0359 out of 1000
Sampling step 0360 out of 1000
Sampling step 0361 out of 1000
Sampling step 0362 out of 1000
Sampling step 0363 out of 1000
Sampling step 0364 out of 1000
Sampling step 0365 out of 1000
Sampling step 0366 out of 1000
Sampling step 0367 out of 1000
Sampling step 0368 out of 1000
Sampling step 0369 out of 1000
Sampling step 0370 out of 1000
Sampling step 0371 out of 1000
Sampling step 0372 out of 1000
Sampling step 0373 out of 1000
Sampling step 0374 out of 1000
Sampling step 0375 out of 1000
Sampling step 0376 out of 1000
Sampling step 0377 out of 1000
Sampling step 0378 out of 1000
Sampling step 0379 out of 1000
Sampling step 0380 out of 1000
Sampling step 0381 out of 1000
Sampling step 0382 out of 1000
Sampling step 0383 out of 1000
Sampling step 0384 out of 1000
Sampling step 0385 out of 1000
Sampling step 0386 out of 1000
Sampling step 0387 out of 1000
Sampling step 0388 out of 1000
Sampling step 0389 out of 1000
Sampling step 0390 out of 1000
Sampling step 0391 out of 1000
Sampling step 0392 out of 1000
Sampling step 0393 out of 1000
Sampling step 0394 out of 1000
Sampling step 0395 out of 1000
Sampling step 0396 out of 1000
Sampling step 0397 out of 1000
Sampling step 0398 out of 1000
Sampling step 0399 out of 1000
Sampling step 0400 out of 1000
Sampling step 0401 out of 1000
Sampling step 0402 out of 1000
Sampling step 0403 out of 1000
Sampling step 0404 out of 1000
Sampling step 0405 out of 1000
Sampling step 0406 out of 1000
Sampling step 0407 out of 1000
Sampling step 0408 out of 1000
Sampling step 0409 out of 1000
Sampling step 0410 out of 1000
Sampling step 0411 out of 1000
Sampling step 0412 out of 1000
Sampling step 0413 out of 1000
Sampling step 0414 out of 1000
Sampling step 0415 out of 1000
Sampling step 0416 out of 1000
Sampling step 0417 out of 1000
Sampling step 0418 out of 1000
Sampling step 0419 out of 1000
Sampling step 0420 out of 1000
Sampling step 0421 out of 1000
Sampling step 0422 out of 1000
Sampling step 0423 out of 1000
Sampling step 0424 out of 1000
Sampling step 0425 out of 1000
Sampling step 0426 out of 1000
Sampling step 0427 out of 1000
Sampling step 0428 out of 1000
Sampling step 0429 out of 1000
Sampling step 0430 out of 1000
Sampling step 0431 out of 1000
Sampling step 0432 out of 1000
Sampling step 0433 out of 1000
Sampling step 0434 out of 1000
Sampling step 0435 out of 1000
Sampling step 0436 out of 1000
Sampling step 0437 out of 1000
Sampling step 0438 out of 1000
Sampling step 0439 out of 1000
Sampling step 0440 out of 1000
Sampling step 0441 out of 1000
Sampling step 0442 out of 1000
Sampling step 0443 out of 1000
Sampling step 0444 out of 1000
Sampling step 0445 out of 1000
Sampling step 0446 out of 1000
Sampling step 0447 out of 1000
Sampling step 0448 out of 1000
Sampling step 0449 out of 1000
Sampling step 0450 out of 1000
Sampling step 0451 out of 1000
Sampling step 0452 out of 1000
Sampling step 0453 out of 1000
Sampling step 0454 out of 1000
Sampling step 0455 out of 1000
Sampling step 0456 out of 1000
Sampling step 0457 out of 1000
Sampling step 0458 out of 1000
Sampling step 0459 out of 1000
Sampling step 0460 out of 1000
Sampling step 0461 out of 1000
Sampling step 0462 out of 1000
Sampling step 0463 out of 1000
Sampling step 0464 out of 1000
Sampling step 0465 out of 1000
Sampling step 0466 out of 1000
Sampling step 0467 out of 1000
Sampling step 0468 out of 1000
Sampling step 0469 out of 1000
Sampling step 0470 out of 1000
Sampling step 0471 out of 1000
Sampling step 0472 out of 1000
Sampling step 0473 out of 1000
Sampling step 0474 out of 1000
Sampling step 0475 out of 1000
Sampling step 0476 out of 1000
Sampling step 0477 out of 1000
Sampling step 0478 out of 1000
Sampling step 0479 out of 1000
Sampling step 0480 out of 1000
Sampling step 0481 out of 1000
Sampling step 0482 out of 1000
Sampling step 0483 out of 1000
Sampling step 0484 out of 1000
Sampling step 0485 out of 1000
Sampling step 0486 out of 1000
Sampling step 0487 out of 1000
Sampling step 0488 out of 1000
Sampling step 0489 out of 1000
Sampling step 0490 out of 1000
Sampling step 0491 out of 1000
Sampling step 0492 out of 1000
Sampling step 0493 out of 1000
Sampling step 0494 out of 1000
Sampling step 0495 out of 1000
Sampling step 0496 out of 1000
Sampling step 0497 out of 1000
Sampling step 0498 out of 1000
Sampling step 0499 out of 1000
Sampling step 0500 out of 1000
Sampling step 0501 out of 1000
Sampling step 0502 out of 1000
Sampling step 0503 out of 1000
Sampling step 0504 out of 1000
Sampling step 0505 out of 1000
Sampling step 0506 out of 1000
Sampling step 0507 out of 1000
Sampling step 0508 out of 1000
Sampling step 0509 out of 1000
Sampling step 0510 out of 1000
Sampling step 0511 out of 1000
Sampling step 0512 out of 1000
Sampling step 0513 out of 1000
Sampling step 0514 out of 1000
Sampling step 0515 out of 1000
Sampling step 0516 out of 1000
Sampling step 0517 out of 1000
Sampling step 0518 out of 1000
Sampling step 0519 out of 1000
Sampling step 0520 out of 1000
Sampling step 0521 out of 1000
Sampling step 0522 out of 1000
Sampling step 0523 out of 1000
Sampling step 0524 out of 1000
Sampling step 0525 out of 1000
Sampling step 0526 out of 1000
Sampling step 0527 out of 1000
Sampling step 0528 out of 1000
Sampling step 0529 out of 1000
Sampling step 0530 out of 1000
Sampling step 0531 out of 1000
Sampling step 0532 out of 1000
Sampling step 0533 out of 1000
Sampling step 0534 out of 1000
Sampling step 0535 out of 1000
Sampling step 0536 out of 1000
Sampling step 0537 out of 1000
Sampling step 0538 out of 1000
Sampling step 0539 out of 1000
Sampling step 0540 out of 1000
Sampling step 0541 out of 1000
Sampling step 0542 out of 1000
Sampling step 0543 out of 1000
Sampling step 0544 out of 1000
Sampling step 0545 out of 1000
Sampling step 0546 out of 1000
Sampling step 0547 out of 1000
Sampling step 0548 out of 1000
Sampling step 0549 out of 1000
Sampling step 0550 out of 1000
Sampling step 0551 out of 1000
Sampling step 0552 out of 1000
Sampling step 0553 out of 1000
Sampling step 0554 out of 1000
Sampling step 0555 out of 1000
Sampling step 0556 out of 1000
Sampling step 0557 out of 1000
Sampling step 0558 out of 1000
Sampling step 0559 out of 1000
Sampling step 0560 out of 1000
Sampling step 0561 out of 1000
Sampling step 0562 out of 1000
Sampling step 0563 out of 1000
Sampling step 0564 out of 1000
Sampling step 0565 out of 1000
Sampling step 0566 out of 1000
Sampling step 0567 out of 1000
Sampling step 0568 out of 1000
Sampling step 0569 out of 1000
Sampling step 0570 out of 1000
Sampling step 0571 out of 1000
Sampling step 0572 out of 1000
Sampling step 0573 out of 1000
Sampling step 0574 out of 1000
Sampling step 0575 out of 1000
Sampling step 0576 out of 1000
Sampling step 0577 out of 1000
Sampling step 0578 out of 1000
Sampling step 0579 out of 1000
Sampling step 0580 out of 1000
Sampling step 0581 out of 1000
Sampling step 0582 out of 1000
Sampling step 0583 out of 1000
Sampling step 0584 out of 1000
Sampling step 0585 out of 1000
Sampling step 0586 out of 1000
Sampling step 0587 out of 1000
Sampling step 0588 out of 1000
Sampling step 0589 out of 1000
Sampling step 0590 out of 1000
Sampling step 0591 out of 1000
Sampling step 0592 out of 1000
Sampling step 0593 out of 1000
Sampling step 0594 out of 1000
Sampling step 0595 out of 1000
Sampling step 0596 out of 1000
Sampling step 0597 out of 1000
Sampling step 0598 out of 1000
Sampling step 0599 out of 1000
Sampling step 0600 out of 1000
Sampling step 0601 out of 1000
Sampling step 0602 out of 1000
Sampling step 0603 out of 1000
Sampling step 0604 out of 1000
Sampling step 0605 out of 1000
Sampling step 0606 out of 1000
Sampling step 0607 out of 1000
Sampling step 0608 out of 1000
Sampling step 0609 out of 1000
Sampling step 0610 out of 1000
Sampling step 0611 out of 1000
Sampling step 0612 out of 1000
Sampling step 0613 out of 1000
Sampling step 0614 out of 1000
Sampling step 0615 out of 1000
Sampling step 0616 out of 1000
Sampling step 0617 out of 1000
Sampling step 0618 out of 1000
Sampling step 0619 out of 1000
Sampling step 0620 out of 1000
Sampling step 0621 out of 1000
Sampling step 0622 out of 1000
Sampling step 0623 out of 1000
Sampling step 0624 out of 1000
Sampling step 0625 out of 1000
Sampling step 0626 out of 1000
Sampling step 0627 out of 1000
Sampling step 0628 out of 1000
Sampling step 0629 out of 1000
Sampling step 0630 out of 1000
Sampling step 0631 out of 1000
Sampling step 0632 out of 1000
Sampling step 0633 out of 1000
Sampling step 0634 out of 1000
Sampling step 0635 out of 1000
Sampling step 0636 out of 1000
Sampling step 0637 out of 1000
Sampling step 0638 out of 1000
Sampling step 0639 out of 1000
Sampling step 0640 out of 1000
Sampling step 0641 out of 1000
Sampling step 0642 out of 1000
